団体コード,都道府県名,市区町村名,ミリ波,sub6
250007,滋賀県,滋賀県,85,138
252018,滋賀県,大津市,18,37
252026,滋賀県,彦根市,9,11
252034,滋賀県,長浜市,10,12
252042,滋賀県,近江八幡市,2,5
252069,滋賀県,草津市,7,16
252077,滋賀県,守山市,7,10
252085,滋賀県,栗東市,8,15
252093,滋賀県,甲賀市,4,5
252107,滋賀県,野洲市,0,2
252115,滋賀県,湖南市,5,8
252123,滋賀県,高島市,2,2
252131,滋賀県,東近江市,5,7
252140,滋賀県,米原市,4,4
253839,滋賀県,日野町,3,3
253847,滋賀県,竜王町,0,0
254258,滋賀県,愛荘町,0,0
254410,滋賀県,豊郷町,0,0
254428,滋賀県,甲良町,0,0
254436,滋賀県,多賀町,1,1
260002,京都府,京都府,199,392
261017,京都府,京都市北区,8,15
261025,京都府,京都市上京区,7,10
261033,京都府,京都市左京区,7,20
261041,京都府,京都市中京区,11,16
261050,京都府,京都市東山区,3,4
261068,京都府,京都市下京区,19,24
261076,京都府,京都市南区,14,20
261084,京都府,京都市右京区,12,31
261092,京都府,京都市伏見区,18,47
261106,京都府,京都市山科区,8,17
261114,京都府,京都市西京区,12,23
262013,京都府,福知山市,12,15
262021,京都府,舞鶴市,3,4
262030,京都府,綾部市,5,6
262048,京都府,宇治市,6,23
262056,京都府,宮津市,2,2
262064,京都府,亀岡市,5,10
262072,京都府,城陽市,4,10
262081,京都府,向日市,3,8
262099,京都府,長岡京市,7,17
262102,京都府,八幡市,2,13
262111,京都府,京田辺市,5,10
262129,京都府,京丹後市,9,9
262137,京都府,南丹市,5,6
262145,京都府,木津川市,4,10
263036,京都府,大山崎町,2,5
263222,京都府,久御山町,0,4
263435,京都府,井手町,0,2
263443,京都府,宇治田原町,0,2
263648,京都府,笠置町,0,0
263656,京都府,和束町,0,0
263664,京都府,精華町,3,6
263672,京都府,南山城村,0,0
264075,京都府,京丹波町,3,3
264636,京都府,伊根町,0,0
264652,京都府,与謝野町,0,0
270008,大阪府,大阪府,1146,1794
271021,大阪府,大阪市都島区,20,25
271039,大阪府,大阪市福島区,29,31
271047,大阪府,大阪市此花区,30,67
271063,大阪府,大阪市西区,46,47
271071,大阪府,大阪市港区,19,22
271080,大阪府,大阪市大正区,14,17
271098,大阪府,大阪市天王寺区,24,24
271110,大阪府,大阪市浪速区,36,39
271136,大阪府,大阪市西淀川区,20,25
271144,大阪府,大阪市東淀川区,25,33
271152,大阪府,大阪市東成区,16,17
271161,大阪府,大阪市生野区,19,22
271179,大阪府,大阪市旭区,22,19
271187,大阪府,大阪市城東区,30,30
271195,大阪府,大阪市阿倍野区,21,24
271209,大阪府,大阪市住吉区,18,23
271217,大阪府,大阪市東住吉区,20,25
271225,大阪府,大阪市西成区,23,26
271233,大阪府,大阪市淀川区,45,51
271241,大阪府,大阪市鶴見区,18,19
271250,大阪府,大阪市住之江区,36,42
271268,大阪府,大阪市平野区,28,32
271276,大阪府,大阪市北区,98,107
271284,大阪府,大阪市中央区,119,121
271411,大阪府,堺市堺区,19,26
271420,大阪府,堺市中区,6,19
271438,大阪府,堺市東区,3,14
271446,大阪府,堺市西区,9,26
271454,大阪府,堺市南区,2,19
271462,大阪府,堺市北区,5,17
271471,大阪府,堺市美原区,0,8
272027,大阪府,岸和田市,12,28
272035,大阪府,豊中市,21,58
272043,大阪府,池田市,6,13
272051,大阪府,吹田市,18,46
272060,大阪府,泉大津市,9,17
272078,大阪府,高槻市,10,39
272086,大阪府,貝塚市,3,14
272094,大阪府,守口市,9,25
272108,大阪府,枚方市,17,48
272116,大阪府,茨木市,12,42
